carrier,flight,origin,dest,air_time,distance
B6,629,JFK,HOU,245,1428
B6,115,JFK,MSY,195,1182
UA,834,EWR,IAH,223,1400
UA,994,EWR,BOS,35,200
UA,1482,EWR,LAX,333,2454
EV,4356,EWR,RDU,78,416
B6,619,JFK,JAX,131,828
9E,3357,JFK,DCA,43,213
UA,926,EWR,MCO,136,937
MQ,4423,JFK,RDU,83,427
B6,165,JFK,PDX,331,2454
B6,147,JFK,RSW,163,1074
MQ,4573,LGA,DTW,102,502
UA,380,EWR,PBI,142,1023
EV,4170,EWR,ALB,31,143
EV,4692,EWR,IAD,51,212
B6,399,LGA,MCO,140,950
MQ,4507,LGA,RDU,77,431
MQ,3744,EWR,ORD,133,719
EV,4088,EWR,SDF,136,642
WN,946,LGA,MDW,134,725
UA,1241,EWR,TPA,159,997
MQ,4584,LGA,CLT,101,544
B6,1020,JFK,BOS,34,187
UA,1180,EWR,SJU,199,1608
DL,1668,JFK,LAS,309,2248
B6,677,JFK,LAX,323,2475
UA,1517,EWR,SFO,354,2565
B6,529,EWR,MCO,138,937
MQ,4662,LGA,ATL,127,762
EV,4119,EWR,RIC,65,277
9E,3347,JFK,CVG,115,589
EV,4404,EWR,PVD,28,160
EV,4543,EWR,DSM,200,1017
B6,383,LGA,FLL,160,1076
B6,227,EWR,MCO,143,937
MQ,4660,LGA,BNA,153,764
AA,185,JFK,LAX,338,2475
MQ,4449,JFK,DCA,54,213
B6,97,JFK,DEN,223,1626
UA,1106,EWR,FLL,152,1065
B6,515,EWR,FLL,154,1065
B6,701,JFK,SJU,189,1598
B6,43,JFK,MCO,140,944
EV,4103,EWR,BWI,36,169
AA,1999,EWR,MIA,146,1085
B6,35,JFK,PBI,143,1028
B6,1109,JFK,RDU,86,427
B6,104,JFK,BUF,64,301
B6,713,JFK,SJU,191,1598
B6,21,JFK,TPA,163,1005
EV,4462,EWR,BUF,56,282
EV,4206,EWR,PWM,47,284
B6,11,JFK,FLL,153,1069
B6,608,JFK,PWM,44,273
B6,1018,JFK,BOS,37,187
EV,4276,EWR,BDL,24,116
B6,30,JFK,ROC,59,264
B6,128,JFK,BTV,59,266
B6,112,JFK,BUF,57,301
EV,4312,EWR,DCA,44,199
EV,4257,EWR,BTV,44,266
B6,199,JFK,LAS,290,2248
B6,22,JFK,SYR,45,209
EV,4321,EWR,MCI,222,1092
B6,739,JFK,PSE,195,1617
B6,707,JFK,SJU,185,1598
B6,727,JFK,BQN,186,1576
EV,4308,EWR,RDU,NA,416
AA,791,LGA,DFW,NA,1389
AA,1925,LGA,MIA,NA,1096
B6,125,JFK,FLL,NA,1069
B6,707,JFK,SJU,189,1598
B6,22,JFK,SYR,49,209
US,1030,EWR,CLT,108,529
UA,1453,EWR,IAH,214,1400
AA,1141,JFK,MIA,156,1089
UA,407,LGA,IAH,231,1416
B6,725,JFK,BQN,184,1576
B6,125,JFK,FLL,156,1069
B6,49,JFK,PBI,146,1028
B6,371,LGA,FLL,159,1076
AA,707,LGA,DFW,255,1389
B6,71,JFK,TPA,158,1005
DL,731,LGA,DTW,87,502
EV,5708,LGA,IAD,54,229
DL,461,LGA,ATL,128,762
DL,544,LGA,CVG,117,585
FL,345,LGA,ATL,129,762
UA,303,JFK,SFO,341,2586
UA,402,EWR,LAS,289,2227
UA,1077,EWR,MIA,157,1085
EV,4334,EWR,CMH,98,463
EV,5147,EWR,MSP,155,1008
9E,4171,EWR,CVG,120,569
B6,79,JFK,MCO,140,944
WN,3136,LGA,MDW,117,725
MQ,4401,LGA,DTW,82,502
UA,1280,LGA,ORD,125,733
US,1833,LGA,PHL,28,96
AA,301,LGA,ORD,118,733
UA,1676,EWR,LAX,341,2454
UA,421,EWR,SFO,329,2565
DL,1743,JFK,ATL,129,760
DL,1919,LGA,MSP,167,1020
AA,1895,EWR,MIA,151,1085
B6,507,EWR,FLL,158,1065
EV,5310,LGA,MEM,172,963
DL,575,EWR,ATL,124,746
WN,1563,EWR,MDW,139,711
B6,343,EWR,PBI,146,1023
B6,709,JFK,SJU,191,1598
UA,1141,JFK,LAX,354,2475
US,1567,JFK,CLT,106,541
AA,1837,LGA,MIA,155,1096
MQ,4599,LGA,MSP,159,1020
MQ,4650,LGA,ATL,138,762
MQ,4576,LGA,CLT,106,544
UA,473,LGA,IAH,230,1416
UA,516,EWR,DFW,249,1372
US,1019,EWR,CLT,103,529
DL,2137,LGA,TPA,159,1010
WN,3641,EWR,BWI,42,169
EV,4144,EWR,IAD,51,212
EV,4460,EWR,CVG,118,569
US,245,EWR,PHX,308,2133
B6,135,JFK,RSW,177,1074
DL,1879,LGA,FLL,166,1076
WN,4648,LGA,BWI,42,185
EV,4150,EWR,RDU,82,416
UA,387,EWR,LAX,325,2454
AA,303,LGA,ORD,123,733
UA,1276,EWR,AUS,248,1504
UA,908,EWR,PHX,299,2133
EV,3829,EWR,BNA,138,748
US,27,JFK,PHX,312,2153
UA,1162,EWR,CLE,79,404
B6,1002,JFK,BOS,34,187
UA,1627,EWR,PBI,145,1023
EV,3831,EWR,ATL,138,746
AA,711,LGA,DFW,249,1389
B6,102,JFK,BUF,60,301
B6,389,LGA,MCO,142,950
US,1433,LGA,CLT,109,544
UA,320,LGA,DEN,218,1620
UA,785,EWR,BOS,34,200
US,926,EWR,CLT,102,529
DL,1415,JFK,SLC,274,1990
UA,392,EWR,MCO,141,937
DL,1865,JFK,SFO,323,2586
UA,1701,EWR,FLL,168,1065
AA,1815,JFK,MCO,144,944
B6,203,JFK,LAS,297,2248
DL,763,JFK,LAX,317,2475
DL,1383,LGA,PBI,162,1035
DL,2003,LGA,MIA,161,1096
B6,981,JFK,FLL,162,1069
MQ,4534,LGA,XNA,233,1147
US,2163,LGA,DCA,46,214
VX,399,JFK,LAX,330,2475
EV,4471,EWR,CLT,102,529
AA,305,LGA,ORD,122,733
AA,2279,LGA,MIA,163,1096
DL,1445,LGA,MSY,193,1183
UA,756,EWR,TPA,164,997
B6,117,JFK,MSY,192,1182
DL,831,LGA,DTW,90,502
UA,1152,EWR,SJU,194,1608
AA,413,JFK,SJU,197,1598
MQ,3737,EWR,ORD,115,719
AA,443,JFK,MIA,160,1089
B6,671,JFK,LAX,327,2475
DL,1547,LGA,ATL,125,762
UA,1223,LGA,ORD,127,733
AA,825,JFK,FLL,161,1069
B6,987,JFK,MCO,144,944
UA,223,JFK,SFO,341,2586
UA,1526,EWR,RSW,168,1068
MQ,3768,EWR,ORD,112,719
AS,11,EWR,SEA,314,2402
UA,393,EWR,ORD,114,719
VX,11,JFK,SFO,344,2586
UA,277,EWR,SNA,338,2434
UA,311,EWR,DEN,251,1605
FL,850,LGA,MKE,113,738
B6,1601,LGA,RSW,168,1080
DL,495,JFK,SEA,309,2422
B6,715,JFK,SJU,187,1598
AA,33,JFK,LAX,351,2475
B6,44,JFK,SYR,50,209
UA,1509,LGA,IAH,230,1416
B6,20,JFK,ROC,57,264
B6,643,JFK,SFO,335,2586
WN,20,EWR,HOU,235,1411
UA,1199,EWR,BOS,34,200
B6,983,LGA,TPA,162,1010
AA,309,LGA,ORD,121,733
AA,59,JFK,SFO,353,2586
UA,1296,EWR,MCO,144,937
WN,1581,LGA,DEN,263,1620
EV,4348,EWR,GSO,94,445
UA,328,LGA,DEN,220,1620
9E,3373,JFK,PHL,30,94
DL,807,EWR,ATL,128,746
AA,715,LGA,DFW,244,1389
UA,1668,EWR,SFO,350,2565
B6,341,JFK,SRQ,167,1041
UA,1724,EWR,PBI,151,1023
9E,3643,JFK,PIT,68,340
EV,4166,EWR,GSP,109,594
EV,4233,EWR,BTV,49,266
UA,251,EWR,IAH,215,1400
EV,4241,EWR,DCA,46,199
DL,2263,LGA,MCO,143,950
B6,517,EWR,MCO,146,937
B6,3,JFK,FLL,155,1069
DL,2047,LGA,ATL,123,762
DL,1843,JFK,MIA,155,1089
US,1733,LGA,CLT,106,544
AA,2267,LGA,MIA,160,1096
B6,1172,EWR,BOS,38,200
DL,1959,JFK,MCO,143,944
AA,2083,EWR,DFW,241,1372
MQ,4406,JFK,RDU,86,427
UA,423,EWR,PDX,310,2434
AA,655,JFK,STT,193,1623
DL,1271,JFK,FLL,170,1069
DL,269,JFK,ATL,124,760
US,675,EWR,CLT,107,529
B6,1051,JFK,PIT,71,340
DL,2119,LGA,MSP,142,1020
DL,914,LGA,DEN,253,1620
DL,1167,JFK,TPA,160,1005
MQ,4655,LGA,BNA,131,764
DL,2395,LGA,PBI,153,1035
MQ,4490,LGA,CMH,90,479
MQ,4418,JFK,DCA,43,213
EV,4235,EWR,IND,132,645
9E,3521,JFK,ORD,143,740
AA,1838,JFK,BOS,37,187
B6,219,JFK,CLT,108,541
B6,181,JFK,SAN,330,2446
DL,1429,JFK,LAS,336,2248
B6,611,JFK,JAX,136,828
B6,717,JFK,SJU,187,1598
UA,1218,EWR,DFW,259,1372
UA,1067,EWR,LAX,343,2454
FL,346,LGA,ATL,127,762
AA,313,LGA,ORD,118,733
DL,1335,LGA,RSW,169,1080
AA,1855,LGA,STL,146,888
DL,452,EWR,MSP,163,1008
EV,4160,EWR,OMA,198,1134
F9,835,LGA,DEN,239,1620
DL,301,JFK,SJU,188,1598
MQ,4610,LGA,ATL,124,762
EV,3845,EWR,ORF,61,284
9E,3383,JFK,DCA,42,213
B6,905,JFK,ORD,138,740
EV,4138,EWR,ROC,47,246
AA,717,LGA,DFW,229,1389
UA,572,JFK,LAX,340,2475
UA,651,EWR,ORD,129,719
EV,4691,EWR,DAY,106,533
WN,2392,EWR,PHX,331,2133
EV,4420,EWR,MSP,180,1008
9E,4220,JFK,RDU,87,427
AA,1357,JFK,SJU,200,1598
MQ,4521,LGA,RDU,83,431
UA,397,JFK,SFO,349,2586
EV,4610,EWR,SYR,40,195
9E,3754,JFK,BUF,59,301
MQ,4558,LGA,CLE,71,419
9E,3323,JFK,DTW,93,509
B6,59,JFK,TPA,160,1005
UA,1643,EWR,DEN,242,1605
EV,4255,EWR,CHS,108,628
9E,3538,JFK,MSP,153,1029
B6,553,EWR,RSW,171,1068
UA,1506,EWR,SAN,346,2425
EV,4537,EWR,MEM,178,946
UA,1670,EWR,SEA,312,2402
AA,1,JFK,LAX,336,2475
WN,4974,EWR,MDW,126,711
DL,869,EWR,DTW,88,488
DL,120,JFK,LAX,310,2475
MQ,4478,LGA,DTW,80,502
AA,647,JFK,MIA,163,1089
DL,485,EWR,ATL,125,746
DL,1747,LGA,ATL,128,762
DL,2143,LGA,MIA,162,1096
UA,974,EWR,SFO,350,2565
EV,4409,EWR,RIC,59,277
UA,222,EWR,LAX,330,2454
UA,448,EWR,CLE,79,404
UA,667,LGA,IAH,230,1416
DL,1885,LGA,MCO,148,950
UA,1741,EWR,JAC,258,1874
UA,235,EWR,ORD,107,719
VX,407,JFK,LAX,338,2475
B6,56,JFK,BTV,51,266
EV,4140,EWR,XNA,NA,1131
B6,17,JFK,FLL,160,1069
HA,51,JFK,HNL,638,4983
US,1429,LGA,CLT,100,544
DL,181,LGA,DTW,92,502
B6,1305,JFK,IAD,50,228
UA,493,EWR,IAH,227,1400
MQ,4582,LGA,CLT,94,544
UA,1519,EWR,STT,195,1634
B6,1004,JFK,BOS,39,187
EV,4690,EWR,GRR,109,605
AA,721,LGA,DFW,237,1389
AA,1589,EWR,DFW,243,1372
EV,4104,EWR,PIT,61,319
B6,215,EWR,SJU,209,1608
B6,1103,JFK,RDU,88,427
B6,375,LGA,FLL,162,1076
VX,251,JFK,LAS,308,2248
EV,4388,EWR,JAX,137,820
B6,1061,JFK,AUS,251,1521
UA,1148,EWR,TPA,159,997
US,487,JFK,CLT,103,541
DL,1903,LGA,SRQ,164,1047
UA,1597,EWR,EGE,261,1726
UA,1018,EWR,PBI,154,1023
WN,1484,EWR,DEN,243,1605
DL,1109,LGA,TPA,156,1010
UA,279,EWR,FLL,161,1065
B6,4,JFK,BUF,61,301
WN,1807,LGA,MKE,123,738
EV,4600,EWR,PWM,49,284
B6,57,JFK,PBI,156,1028
B6,361,LGA,PBI,155,1035
EV,4159,EWR,MHT,41,209
EV,4636,EWR,DCA,45,199
AA,319,LGA,ORD,119,733
MQ,4654,LGA,ATL,121,762
EV,4548,EWR,RDU,82,416
B6,600,JFK,PWM,47,273
9E,4108,JFK,ROC,59,264
EV,5736,LGA,IAD,49,229
WN,1222,LGA,MDW,121,725
DL,1765,JFK,SFO,362,2586
EV,4681,EWR,STL,174,872
UA,1623,EWR,MCO,147,937
DL,2379,LGA,FLL,159,1076
B6,503,EWR,FLL,175,1065
US,75,EWR,PHX,292,2133
EV,4495,EWR,SAV,131,708
9E,3694,JFK,BWI,39,184
B6,679,JFK,LAX,326,2475
UA,1625,EWR,DEN,243,1605
US,1177,LGA,CLT,103,544
US,1441,JFK,CLT,111,541
MQ,3795,EWR,ORD,112,719
US,1103,EWR,CLT,104,529
DL,1529,JFK,LAS,310,2248
FL,347,LGA,ATL,122,762
US,196,JFK,PHX,303,2153
DL,1847,LGA,ATL,126,762
AA,731,LGA,DFW,225,1389
EV,4195,EWR,CHS,117,628
B6,1026,JFK,BOS,35,187
DL,2319,LGA,MSP,157,1020
MQ,4471,LGA,RDU,90,431
UA,1563,LGA,IAH,219,1416
DL,2343,EWR,ATL,126,746
VX,23,JFK,SFO,357,2586
EV,4709,EWR,BUF,51,282
UA,1702,EWR,BOS,40,200
EV,4175,EWR,AVL,100,583
B6,31,JFK,MCO,146,944
UA,1294,EWR,FLL,181,1065
EV,4246,EWR,IND,128,645
AA,19,JFK,LAX,344,2475
MQ,4589,LGA,DTW,103,502
B6,545,EWR,PBI,148,1023
DL,1573,LGA,MEM,168,963
UA,375,EWR,ORD,111,719
B6,373,LGA,FLL,158,1076
MQ,4670,LGA,BNA,134,764
DL,1275,JFK,SLC,275,1990
UA,460,EWR,SFO,310,2565
UA,1060,EWR,RSW,172,1068
AA,739,LGA,DFW,228,1389
DL,1785,LGA,MCO,143,950
US,2124,LGA,BOS,34,184
B6,41,JFK,MCO,144,944
DL,1647,LGA,ATL,125,762
MQ,3792,JFK,DCA,54,213
UA,1605,EWR,LAS,314,2227
US,2171,LGA,DCA,47,214
UA,1143,EWR,PBI,187,1023
B6,641,JFK,SFO,330,2586
UA,491,EWR,IAH,226,1400
UA,642,JFK,SFO,340,2586
WN,3094,LGA,BWI,35,185
AA,2099,LGA,MIA,168,1096
B6,24,JFK,BTV,53,266
DL,1031,LGA,DTW,92,502
MQ,4485,LGA,CMH,89,479
AA,321,LGA,ORD,116,733
DL,2071,LGA,MIA,167,1096
EV,5218,LGA,PIT,60,335
DL,695,JFK,MCO,144,944
UA,1477,LGA,DEN,270,1620
AA,327,LGA,ORD,133,733
US,1085,LGA,CLT,104,544
EV,5026,EWR,DTW,86,488
9E,3658,LGA,GRR,NA,618
UA,703,JFK,LAX,332,2475
DL,1171,LGA,RSW,169,1080
WN,316,LGA,STL,162,888
B6,133,JFK,RSW,168,1074
UA,569,EWR,TPA,153,997
UA,1663,EWR,SJU,194,1608
VX,409,JFK,LAX,341,2475
B6,1,JFK,FLL,175,1069
DL,2175,LGA,PBI,148,1035
AA,1623,EWR,MIA,154,1085
DL,401,EWR,ATL,128,746
UA,1010,EWR,SNA,334,2434
DL,2219,LGA,MSP,158,1020
MQ,4646,LGA,MSP,157,1020
FL,353,LGA,CAK,66,397
DL,2185,LGA,TPA,153,1010
MQ,4425,JFK,DCA,55,213
AA,743,LGA,DFW,243,1389
B6,523,EWR,MCO,140,937
B6,625,JFK,HOU,241,1428
DL,863,JFK,LAX,348,2475
MQ,4658,LGA,ATL,125,762
UA,1248,EWR,BOS,36,200
B6,1174,EWR,BOS,35,200
DL,1705,LGA,MSY,196,1183
EV,4247,EWR,RDU,81,416
DL,1443,LGA,FLL,161,1076
US,1443,JFK,CLT,110,541
WN,3018,EWR,STL,176,872
UA,1461,EWR,IAH,232,1400
VX,25,JFK,SFO,338,2586
MQ,4553,LGA,CLE,75,419
AA,3,JFK,LAX,341,2475
EV,4479,EWR,PWM,50,284
MQ,4431,LGA,RDU,86,431
EV,4216,EWR,BUF,49,282
UA,1037,EWR,MCO,148,937
EV,3850,EWR,ATL,134,746
UA,1492,EWR,DEN,246,1605
AA,1757,LGA,STL,172,888
B6,673,JFK,LAX,337,2475
MQ,3697,EWR,ORD,118,719
B6,27,JFK,TPA,161,1005
UA,391,EWR,SFO,316,2565
EV,4347,EWR,BTV,48,266
EV,4322,EWR,MKE,131,725
EV,4640,EWR,DAY,106,533
EV,4294,EWR,JAX,131,820
EV,5311,EWR,DTW,90,488
MQ,4404,JFK,RDU,85,427
B6,66,JFK,BUF,63,301
UA,1114,EWR,PHX,320,2133
DL,1131,LGA,DTW,101,502
WN,3223,LGA,MKE,127,738
MQ,4601,LGA,BNA,139,764
EV,4147,EWR,CMH,95,463
WN,1672,EWR,BWI,36,169
AA,2253,LGA,MIA,158,1096
AA,1853,EWR,DFW,233,1372
DL,2174,JFK,SLC,264,1990
EV,4118,EWR,DTW,108,488
EV,4412,EWR,MYR,94,550
DL,315,JFK,SJU,188,1598
AA,745,LGA,DFW,226,1389
B6,209,JFK,LGB,333,2465
AA,1850,JFK,BOS,36,187
UA,633,LGA,IAH,225,1416
9E,3903,EWR,CVG,111,569
DL,781,LGA,ATL,126,762
US,1459,LGA,CLT,104,544
B6,85,JFK,FLL,166,1069
DL,1869,LGA,CVG,110,585
WN,408,EWR,MDW,114,711
EV,4129,EWR,DCA,46,199
DL,673,EWR,ATL,126,746
UA,1434,EWR,DFW,231,1372
WN,1251,LGA,DEN,258,1620
MQ,4426,LGA,CMH,84,479
UA,1186,EWR,MIA,159,1085
UA,1200,EWR,ORD,136,719
B6,991,JFK,PBI,157,1028
B6,1006,JFK,BOS,40,187
AA,329,LGA,ORD,135,733
FL,348,LGA,ATL,122,762
US,1615,EWR,CLT,109,529
EV,4552,EWR,GSO,88,445
B6,393,LGA,MCO,144,950
UA,1425,EWR,LAX,340,2454
WN,3294,EWR,HOU,240,1411
MQ,4475,LGA,RDU,89,431
B6,505,EWR,FLL,164,1065
DL,2043,JFK,ATL,130,760
VX,411,JFK,LAX,361,2475
EV,4254,EWR,BUF,54,282
B6,355,JFK,BUR,339,2465
EV,4511,EWR,ROC,48,246
B6,705,JFK,SJU,193,1598
EV,4364,EWR,MCI,203,1092
EV,4316,EWR,ALB,33,143
B6,32,JFK,ROC,62,264
EV,4660,EWR,BDL,24,116
B6,525,EWR,MCO,148,937
EV,4417,EWR,OMA,200,1134
B6,615,JFK,JAX,133,828
B6,431,LGA,SRQ,167,1047
UA,1164,EWR,FLL,172,1065
EV,4135,EWR,CLT,105,529
EV,3832,EWR,STL,174,872
AA,117,JFK,LAX,344,2475
DL,1947,LGA,ATL,126,762
AA,1073,LGA,MIA,158,1096
DL,1685,LGA,MCO,150,950
UA,15,EWR,HNL,634,4963
AA,2041,JFK,MIA,159,1089
MQ,4577,LGA,CLT,103,544
US,688,EWR,PHX,299,2133
WN,2967,LGA,MDW,123,725
EV,4497,EWR,RIC,61,277
B6,83,JFK,SEA,323,2422
B6,1783,JFK,MCO,163,944
UA,1153,EWR,IAH,208,1400
EV,5712,JFK,IAD,57,228
B6,602,JFK,PWM,45,273
MQ,4564,LGA,DTW,83,502
EV,4370,EWR,CHS,111,628
DL,2068,JFK,BOS,36,187
FL,349,LGA,ATL,124,762
DL,981,LGA,MIA,160,1096
MQ,3728,EWR,ORD,111,719
UA,468,EWR,MCO,150,937
UA,257,JFK,SFO,341,2586
MQ,4588,LGA,MSP,165,1020
EV,4340,EWR,BWI,37,169
EV,3835,EWR,MSN,145,799
UA,1187,EWR,ORD,135,719
UA,1122,EWR,PBI,150,1023
DL,2247,LGA,ATL,122,762
DL,2079,LGA,FLL,154,1076
EV,5710,LGA,IAD,52,229
DL,1322,JFK,SFO,347,2586
WN,4859,EWR,PHX,330,2133
UA,566,LGA,IAH,237,1416
UA,1184,EWR,CLE,87,404
B6,347,JFK,SRQ,167,1041
EV,4516,EWR,MEM,179,946
B6,1161,LGA,PBI,148,1035
DL,1531,LGA,RSW,178,1080
DL,1819,LGA,MSP,159,1020
DL,1972,JFK,DCA,60,213
US,1445,LGA,CLT,94,544
B6,8,JFK,BUF,61,301
9E,3295,JFK,BUF,59,301
MQ,4172,JFK,CLE,81,425
9E,3793,JFK,CLT,93,541
B6,141,JFK,PBI,157,1028
DL,1231,LGA,DTW,91,502
UA,1121,EWR,FLL,158,1065
B6,119,JFK,MSY,196,1182
B6,377,LGA,FLL,168,1076
UA,1166,EWR,TPA,160,997
DL,1861,LGA,MCI,200,1107
EV,3806,EWR,STL,177,872
AA,1925,LGA,MIA,161,1096
B6,1010,JFK,BOS,36,187
DL,1997,LGA,PBI,155,1035
US,2179,LGA,DCA,53,214
B6,1053,JFK,PIT,71,340
UA,1687,EWR,MCO,143,937
9E,3653,JFK,ORF,57,290
AA,337,LGA,ORD,124,733
MQ,4669,LGA,ATL,126,762
US,720,EWR,CLT,91,529
DL,2347,LGA,ATL,126,762
MQ,4429,LGA,CMH,82,479
DL,1467,JFK,LAX,341,2475
UA,1552,EWR,SEA,324,2402
US,2132,LGA,BOS,41,184
AA,883,EWR,DFW,223,1372
UA,984,EWR,BOS,44,200
AA,1769,JFK,MIA,163,1089
B6,63,JFK,TPA,160,1005
MQ,4309,JFK,IND,116,665
9E,4105,JFK,IAD,56,228
B6,537,EWR,TPA,161,997
UA,1483,EWR,AUS,239,1504
EV,4633,EWR,BTV,51,266
EV,4572,EWR,GSP,109,594
UA,1629,EWR,ORD,129,719
WN,2081,LGA,MKE,123,738
AA,2223,LGA,STL,148,888
AA,759,LGA,DFW,230,1389
MQ,4491,LGA,CLE,70,419
UA,1600,EWR,LAX,346,2454
UA,1695,EWR,IAH,205,1400
UA,1107,EWR,DEN,243,1605
9E,3369,JFK,BWI,41,184
DL,1939,LGA,DEN,236,1620
9E,3799,LGA,RIC,58,292
MQ,3823,JFK,DCA,59,213
UA,530,JFK,LAX,341,2475
B6,153,JFK,MCO,150,944
US,1665,LGA,CLT,94,544
9E,3843,JFK,SYR,49,209
MQ,4579,LGA,CLT,91,544
MQ,4403,JFK,RDU,85,427
EV,4090,EWR,CVG,121,569
AA,1039,JFK,FLL,159,1069
MQ,4333,JFK,PIT,71,340
UA,1222,EWR,LAS,299,2227
AA,85,JFK,SFO,354,2586
B6,61,JFK,FLL,170,1069
DL,1935,LGA,TPA,156,1010
MQ,4525,LGA,XNA,216,1147
MQ,4447,LGA,RDU,80,431
UA,289,EWR,MCO,150,937
9E,3792,JFK,ROC,54,264
MQ,4146,JFK,CMH,94,483
DL,4,JFK,MCO,150,944
B6,703,JFK,SJU,195,1598
DL,507,LGA,MCO,152,950
9E,3338,JFK,ORD,150,740
AA,763,LGA,DFW,229,1389
DL,1942,EWR,ATL,129,746
9E,3321,JFK,MSP,167,1029
UA,317,LGA,CLE,79,419
UA,379,EWR,RSW,166,1068
EV,4617,EWR,PIT,63,319
B6,137,JFK,RSW,169,1074
B6,917,JFK,ORD,151,740
DL,1283,JFK,SAN,331,2446
DL,1773,JFK,SLC,277,1990
DL,95,JFK,ATL,119,760
EV,4922,LGA,ROC,47,254
DL,667,JFK,PDX,305,2454
AA,1467,LGA,MIA,155,1096
EV,4181,EWR,MCI,211,1092
B6,369,LGA,PBI,153,1035
DL,1508,JFK,RSW,174,1074
UA,1242,EWR,FLL,168,1065
AA,565,JFK,DFW,230,1391
B6,509,EWR,FLL,170,1065
UA,80,EWR,MIA,161,1085
FL,620,LGA,ATL,130,762
MQ,3985,JFK,CVG,118,589
UA,1215,LGA,ORD,125,733
EV,5675,EWR,CMH,92,463
9E,3459,JFK,BNA,139,765
UA,479,EWR,BOS,38,200
9E,3331,JFK,BOS,46,187
EV,4576,EWR,GRR,109,605
DL,91,JFK,LAS,320,2248
DL,1473,LGA,MEM,168,963
EV,4580,EWR,MKE,154,725
MQ,4415,LGA,RDU,76,431
B6,12,JFK,SYR,48,209
DL,1411,JFK,FLL,165,1069
DL,847,LGA,ATL,126,762
UA,1635,EWR,PHX,340,2133
9E,4088,JFK,PHL,29,94
AA,179,JFK,SFO,346,2586
EV,4372,EWR,DCA,41,199
AA,1635,JFK,SJU,190,1598
B6,157,JFK,MCO,151,944
EV,5709,LGA,IAD,56,229
9E,3392,JFK,RDU,83,427
B6,985,LGA,TPA,157,1010
MQ,4622,LGA,BNA,136,764
9E,3372,JFK,IND,116,665
WN,2305,EWR,DEN,246,1605
AA,341,LGA,ORD,129,733
UA,315,EWR,SFO,333,2565
UA,1178,EWR,IAH,220,1400
9E,3384,JFK,MEM,166,964
DL,2231,LGA,DTW,97,502
UA,1587,EWR,RSW,166,1068
EV,4292,EWR,IAD,57,212
DL,1043,JFK,SEA,323,2422
B6,675,JFK,LAX,321,2475
DL,702,JFK,DTW,96,509
UA,1051,EWR,CLE,75,404
DL,1619,LGA,MSP,156,1020
VX,27,JFK,SFO,346,2586
DL,920,JFK,DEN,242,1626
UA,985,EWR,SAN,319,2425
WN,864,LGA,STL,152,888
US,656,EWR,PHX,303,2133
EV,3843,EWR,SDF,121,642
B6,139,JFK,RSW,172,1074
DL,161,JFK,MIA,157,1089
AA,773,LGA,DFW,240,1389
EV,4390,EWR,PWM,58,284
MQ,3695,EWR,ORD,115,719
UA,1641,EWR,MCO,142,937
UA,1556,EWR,DEN,244,1605
AA,1790,JFK,BOS,45,187
B6,1085,JFK,CLT,91,541
UA,1078,EWR,SAT,260,1569
B6,1176,EWR,BOS,38,200
DL,31,JFK,SFO,343,2586
DL,995,LGA,CVG,108,585
VX,413,JFK,LAX,330,2475
DL,706,JFK,AUS,243,1521
9E,3347,JFK,CVG,111,589
WN,3358,EWR,STL,159,872
AA,257,JFK,LAS,331,2248
B6,143,JFK,PBI,149,1028
MQ,4540,LGA,DTW,88,502
B6,185,JFK,SAN,334,2446
UA,627,LGA,ORD,138,733
EV,4645,EWR,SAV,122,708
AA,575,JFK,EGE,260,1747
US,1447,LGA,CLT,100,544
AA,1905,EWR,DFW,233,1372
UA,1259,LGA,IAH,238,1416
EV,4502,EWR,BNA,148,748
UA,509,LGA,DEN,233,1620
UA,342,EWR,LAX,332,2454
EV,5132,EWR,ATL,125,746
WN,2521,EWR,MDW,127,711
B6,163,JFK,TPA,155,1005
MQ,4323,JFK,ORF,55,290
AA,695,JFK,AUS,252,1521
AA,181,JFK,LAX,335,2475
AA,1351,JFK,ORD,125,740
MQ,4255,JFK,BNA,134,765
FL,623,LGA,ATL,130,762
DL,1779,LGA,FLL,159,1076
DL,1499,LGA,ATL,129,762
DL,1185,EWR,SLC,277,1969
DL,513,JFK,LAX,381,2475
AA,543,JFK,MIA,156,1089
UA,784,EWR,PDX,351,2434
US,449,EWR,CLT,91,529
EV,4299,EWR,DCA,39,199
EV,4133,EWR,IAD,48,212
F9,511,LGA,DEN,238,1620
UA,618,EWR,DFW,248,1372
DL,1139,LGA,ATL,128,762
UA,1125,EWR,IAH,226,1400
UA,512,JFK,SFO,328,2586
B6,74,JFK,BTV,52,266
MQ,4661,LGA,ATL,127,762
AA,145,JFK,SAN,344,2446
UA,1120,EWR,SAN,341,2425
EV,4317,EWR,CVG,113,569
AA,345,LGA,ORD,127,733
DL,1339,JFK,PDX,322,2454
DL,503,JFK,SAN,319,2446
EV,4382,EWR,DTW,102,488
MQ,4413,LGA,XNA,216,1147
UA,1109,EWR,MCO,143,937
AA,785,LGA,DFW,245,1389
B6,9,JFK,MCO,153,944
DL,2331,LGA,DTW,78,502
DL,1585,LGA,MCO,157,950
EV,3260,EWR,ALB,31,143
UA,535,JFK,LAX,325,2475
MQ,4479,LGA,RDU,85,431
UA,1177,EWR,ORD,134,719
EV,4194,EWR,BTV,49,266
B6,1016,JFK,BOS,43,187
